Id,SalePrice
FDP33,806.96515
FDJ36,1474.1859
NCR42,690.01776
FDV14,1364.9194
NCP42,3230.9038
FDB50,2195.9353
NCC30,4689.62
FDA23,1474.1859
FDW16,1450.5197
FDQ52,434.85373
FDB58,2443.6501
NCP29,1090.3219
NCM05,3821.8633
FDO25,3569.2021
NCM54,2050.487
NCL54,2944.804
FDL39,447.84808
FDF53,2274.5776
NCQ42,2101.858
FDF58,1039.0479
FDZ04,1141.6615
FDE26,410.16406
FDS60,2932.0227
FDV58,2832.4268
FDM04,848.48663
FDE08,2471.8938
NCB43,3142.7302
FDU11,429.22296
FDF22,463.0501
FDE24,2138.9148
DRJ49,2127.058
NCQ53,4060.204
NCL41,690.01776
FDR22,1757.7186
FDH04,1484.5504
DRH15,669.4022
FDY40,827.3786
NCI17,1612.2388
NCC18,2969.4404
FDY28,5530.9766
FDB45,2646.7915
NCL30,1889.1519
FDM10,3665.112
FDH22,3378.983
NCZ53,3223.7354
NCI18,3866.001
FDH14,3506.82
FDR36,1089.7711
FDW01,2396.4827
FDK02,3080.9219
FDJ02,2179.59
FDU55,4171.634
NCV18,2220.8196
FDH14,1979.1183
FDZ37,1379.459
FDX49,3785.5935
NCD43,1662.2213
FDZ07,943.80646
FDK43,2117.2124
FDR32,3402.6917
FDT39,2428.265
NCV54,2018.1057
FDF38,525.05426
FDV60,3076.7551
FDH44,3785.4285
FDS21,889.3591
NCL41,669.6914
FDM46,1595.9921
FDU27,778.8702
NCJ54,4091.943
DRG51,2290.6648
NCA29,477.28696
FDR47,3115.5618
NCL19,3488.8625
DRG01,1242.0165
FDG10,930.88995
NCV05,2443.6501
NCH18,670.29425
FDV14,1144.1897
DRJ23,3207.8079
DRJ11,3134.2305
FDZ03,3223.7354
FDI27,103.44494
FDJ14,1144.1813
FDU32,2018.1057
FDD47,4426.8022
DRF36,3242.7605
FDM21,3981.704
FDV10,514.24805
FDH60,2599.1362
FDX47,398.85004
FDT19,414.318
FDO11,3776.1262
FDH24,3697.6892
FDL02,1463.2903
FDB02,2990.1377
FDA43,3134.2305
FDG52,791.6669
DRC12,3172.1
FDY37,1979.1183
NCU18,2095.276
FDU09,979.83075
DRJ25,1388.3534
DRE12,1687.5181
DRL47,2081.6423
DRK01,1584.5328
FDC22,518.4802
FDG44,922.2068
FDW04,2175.999
FDK09,3912.637
NCN43,2117.2124
FDG04,3179.5642
FDH32,340.52945
DRI47,2472.8154
DRE15,1203.2942
FDY11,1228.6791
FDO60,731.0759
FDQ20,514.24805
FDO57,3917.9346
FDT14,379.96567
FDA57,683.86285
DRN35,722.712
FDJ03,788.65625
FDX28,1673.6805
DRE25,1387.9401
FDR09,3981.246
FDB23,3881.563
FDO08,2652.6292
FDQ23,1677.6068
FDW04,2127.058
DRK13,578.48254
NCL17,3506.82
FDY21,3172.2195
FDJ38,4987.6245
FDA37,404.91223
FDV43,717.22943
FDL36,1417.8253
FDD53,701.2444
FDZ19,423.00348
FDV21,1987.5604
NCL54,2308.8796
DRI47,3637.858
DRG03,2441.237
FDG21,2453.9595
FDW03,1542.0734
NCI55,2028.3069
DRC36,445.83987
FDH22,2061.946
FDV20,2005.3088
NCU41,5424.4478
FDN46,2596.6328
FDK50,2652.6292
NCA05,3637.858
DRH01,2306.7073
FDT08,2167.7334
FDM08,3230.5146
FDZ07,992.74725
FDS22,844.6874
FDV35,3664.8828
FDI28,387.6044
FDW58,2541.6611
FDT52,3984.8193
FDY34,2695.268
FDR10,2575.2473
FDK57,2018.1057
FDR02,2518.324
FDX49,3828.4238
FDQ20,702.2835
DRK23,4056.0894
NCW06,3146.0872
FDR31,2460.9587
NCE43,2730.8018
DRO59,2148.115
FDN09,3973.238
FDR11,2531.8687
FDO57,2627.1255
NCX18,3235.592
FDB05,3406.704
FDQ08,755.77106
NCG43,1631.935
FDJ56,1662.2213
FDA13,72.31454
FDO56,1893.2705
FDB37,3420.1323
FDZ02,1373.1604
FDQ24,4113.8223
FDM16,1226.631
FDU35,1599.9183
FDT35,2805.9526
NCX30,3962.0469
FDG04,3223.7354
FDI12,1406.0417
FDE35,992.74725
NCP14,2596.6328
NCY53,1746.3472
FDP49,963.5841
FDQ04,734.9777
FDM39,2985.5957
FDO58,440.17984
FDC56,1872.0354
NCQ54,2744.232
FDV10,1052.757
NCK17,702.2835
NCF55,1022.5335
FDV33,4087.1667
NCH29,393.27295
FDA37,3279.124
FDH46,1474.1859
FDS25,1819.2306
FDH04,2388.726
FDX52,3134.2305
NCD42,722.712
FDW47,2083.1812
FDL25,2443.6978
NCJ06,482.6943
FDY09,2986.6091
FDS40,690.01776
FDH41,3702.6912
FDG38,1416.8479
FDU03,4693.5483
FDV20,2028.3069
DRB13,3062.8108
NCQ30,1985.4114
NCH06,4001.7751
FDU50,1649.204
NCO42,371.6969
FDW09,1133.3751
FDH04,1417.8253
FDC21,1632.336
FDL21,717.6689
FDM46,342.06277
FDT22,160.81528
FDB28,3199.0908
FDI12,1198.3363
FDA28,2006.8477
FDF59,2050.487
FDM45,3279.124
FDQ56,1332.8698
FDR46,2455.5068
FDT01,3513.8313
FDD16,1989.4126
NCU30,418.80466
FDM40,401.84952
FDI56,1466.7664
NCS30,2050.487
FDU08,1617.2272
FDX51,5406.49
FDA43,3088.3535
FDX59,56.88314
FDC37,1474.1859
FDP58,3513.8313
NCY42,2193.783
FDF21,2604.4482
FDU10,1052.757
DRL47,1889.1519
FDA58,3340.8242
FDJ22,3141.985
FDK50,2563.3906
FDO38,1381.1577
DRF60,4030.5635
NCZ42,788.3064
FDD35,1875.9617
FDL25,1368.6528
FDJ16,930.88995
DRK59,3938.1382
FDI50,4072.4111
NCB19,1336.7743
DRI37,971.5122
FDA14,3632.4783
FDC08,3346.9956
FDS45,1730.1088
FDI21,1117.2039
DRJ47,3018.3813
DRE37,4991.5527
FDT55,2171.3428
NCG42,3428.2292
FDA31,2958.6157
NCW42,3815.4111
FDF50,3118.573
FDK56,3148.0422
FDX10,717.7235
NCK07,4081.3335
FDZ49,3741.4604
FDR33,1662.2213
FDO44,1603.4895
FDA20,3196.8518
NCL30,2005.3088
FDI05,276.96393
FDQ12,3461.5613
FDH47,1617.2272
FDH34,2604.4482
FDF29,2138.9148
FDG40,501.98233
NCE18,4197.4854
FDP21,601.4482
FDY50,1394.4885
FDB36,2130.0962
NCZ29,2065.8723
FDU20,1671.002
FDO56,1860.5762
FDW31,3179.5642
DRH59,1226.631
NCB30,3235.592
FDK43,3361.0254
FDW43,3982.0977
NCL19,2171.6086
FDJ27,1584.5328
FDC45,2712.71
FDY40,860.934
NCM41,1484.5504
NCK18,440.17984
FDP37,2115.119
FDA27,5807.4067
NCX30,3799.334
FDR09,4091.3923
FDG08,4783.1484
NCU30,2699.6738
FDB16,1395.7292
FDM16,1259.3253
FDC48,1321.4105
NCF18,3108.277
FDU46,1169.0653
FDH41,2955.4746
NCN42,394.8391
FDU49,1438.4272
FDB20,2235.2878
FDG50,403.10278
FDW20,1720.4678
NCO55,1677.6068
FDX48,2405.8452
FDU48,2101.1047
FDR48,371.6969
FDK27,2050.487
FDT35,2719.9045
FDN12,1677.6068
NCE31,27.876656
FDL21,734.9777
FDV56,1694.9156
FDR16,3546.6094
NCP41,1677.6068
FDJ27,1662.2213
FDA07,2083.1812
FDK55,1431.672
FDM33,3735.3606
FDY46,3076.01
FDD36,1860.5762
FDB12,2596.6328
FDF28,404.91223
NCE07,410.16406
FDW50,4091.2979
NCW18,4103.7993
NCJ17,385.33896
DRZ24,492.78952
FDS07,1927.3013
NCW05,249.35931
FDZ22,1133.3751
FDK02,1860.5762
FDZ45,5406.49
FDL25,1417.8253
FDS08,2876.6223
NCZ42,6072.264
FDX57,1633.4739
FDF21,3134.2305
FDJ56,1396.4972
FDX10,690.01776
DRG48,2494.9897
DRN37,2718.3462
NCY41,501.98233
FDN28,1613.0488
FDE34,2884.672
FDR10,2683.773
FDC32,1448.9808
DRG13,2707.1248
FDP59,1579.0946
NCT53,431.04556
FDL57,5992.3853
FDN32,613.305
FDK09,3337.911
FDA52,460.403
FDC57,3174.2522
FDI09,3752.6816
NCB07,3108.277
FDP26,1666.5905
FDP40,3080.9219
FDL15,2436.186
FDV07,1791.5247
FDS03,1107.6307
FDE50,3217.0403
FDQ15,1271.7964
FDQ33,423.8816
FDT22,930.88995
DRO35,1927.3013
FDJ41,4102.552
FDQ27,1779.0497
FDC26,1872.0354
NCF43,3488.8625
NCR50,2570.4417
FDE39,1649.204
FDN49,1089.7711
DRG11,1711.1624
NCA18,1875.9617
FDM36,2308.8796
FDW32,1388.2562
NCQ18,340.52945
FDX14,1966.0758
FDD46,2439.7236
FDI34,631.70337
NCJ17,1384.8066
FDB52,3904.3674
FDV55,2175.6545
FDC57,3108.277
FDB29,1860.5762
NCO43,1701.3612
FDG44,901.88043
FDJ34,1987.5604
FDH40,1336.796
NCD07,3080.9219
FDB41,843.1485
FDH47,1396.4972
DRK37,3187.5771
FDM25,414.318
NCX06,3152.0564
NCS05,2159.752
FDS39,2064.132
FDC47,5923.0415
FDG20,2955.0872
DRL23,1693.3768
FDY33,2591.1667
NCH18,3870.1707
FDX47,2478.5144
NCB06,2551.8955
FDP36,827.3786
FDW44,2308.8796
NCU41,2599.1362
NCS17,1562.3527
FDD46,2439.4954
FDE45,3034.3086
FDI09,3634.1726
NCJ54,624.91284
NCA29,2308.8796
NCN41,3279.124
FDY34,2791.9414
NCG55,1927.3013
DRM49,717.22943
NCB42,1875.9617
FDE58,1783.1315
DRJ25,811.9932
FDS47,324.73032
FDY21,3159.899
NCI54,1791.5247
FDO24,2573.276
FDY43,2809.0923
FDF35,1474.1859
NCP29,221.79668
FDN28,2541.6611
FDJ50,691.58374
FDQ14,3632.4783
FDC37,1728.9464
FDN08,1860.5762
FDD04,2182.3025
FDW34,3305.1978
FDP04,1107.6307
NCG07,3223.7354
NCN14,2647.1404
FDJ16,910.5636
NCM42,1613.0488
NCF19,811.9932
FDY21,2628.5293
FDY19,1907.9784
FDV09,2365.3389
FDA28,2050.487
FDC38,1979.1183
FDL28,4026.5342
NCH43,3633.4045
NCN53,696.5734
NCW05,1656.9677
NCO30,2599.1362
FDT04,27.876656
FDB27,2604.4482
NCK07,2725.2166
NCA53,811.9932
FDB33,2179.264
FDU37,1364.911
FDR13,1927.3013
FDE45,2990.1377
FDV37,3223.7354
FDX44,392.29663
NCL06,4254.0903
FDJ28,3088.3535
FDX55,3645.2612
NCK17,514.24805
FDH52,992.74725
FDN13,2596.6328
FDK44,2332.9607
FDU16,1299.2303
FDZ07,976.5006
NCN06,4072.3308
FDH02,352.86893
NCW18,3936.941
FDH57,2099.7336
FDV35,2369.6145
NCU29,2428.265
NCP02,930.88995
FDN44,2593.339
FDX03,529.1939
FDR11,421.3818
FDA36,3258.885
FDP58,5450.0625
FDH31,1535.3604
FDH34,3230.9038
FDS13,3689.5212
FDT01,2977.221
FDY09,3001.9944
FDV33,5959.907
NCW29,405.6893
NCN17,1613.0488
FDX01,1860.5762
FDL03,3174.2522
DRL59,946.2753
DRM11,5782.1855
FDA43,3179.5642
FDZ56,492.1416
FDI44,1133.3751
FDB50,1332.2167
FDU15,27.876656
NCJ19,185.82841
FDD48,1860.5762
NCW42,4059.942
FDL24,3034.3086
NCB30,3176.0356
FDK25,2730.8018
FDW28,3174.2522
FDD47,2954.6892
FDK16,392.29663
FDW37,1469.8809
FDA48,3700.245
FDA14,2449.4783
FDV15,1662.2213
FDN22,3920.2195
NCD55,681.95715
FDY43,2760.1514
NCU05,1354.1049
FDF10,2467.8274
FDR39,2632.1794
FDG40,690.01776
FDZ28,404.91223
FDE02,1546.1665
FDU60,2772.397
FDM21,4032.294
FDV52,403.3026
NCW06,3176.0356
FDX36,3706.5447
FDT35,4293.2544
NCL19,413.38913
NCD31,2695.268
FDE53,440.33136
FDW58,440.33136
DRF48,3196.8518
FDW57,2970.9363
DRH13,1694.9156
FDT33,2762.3237
DRK47,5756.1353
FDY22,399.7321
FDC35,573.23236
FDO03,4102.3584
FDF24,1320.3713
FDF56,2332.9607
FDD28,930.88995
FDG53,3506.82
FDO27,393.27295
NCF54,2316.8008
FDC20,1793.7606
FDU10,702.2835
DRA24,2297.9077
FDA02,381.81305
FDG10,963.5841
FDW39,471.51184
FDP04,221.79668
NCM55,3176.0356
FDG47,4166.736
NCU41,3218.4233
NCK31,901.50714
FDZ46,1613.0488
FDU13,3655.8154
NCF19,791.6669
NCJ43,2974.7524
NCJ05,2369.6145
FDS04,3506.82
FDX28,354.51016
FDB41,1220.6497
FDG53,2127.058
FDL15,423.24652
FDQ08,959.19183
DRN36,1584.5328
FDI46,4131.913
FDG16,5518.475
FDV32,1039.0479
FDF44,401.53232
FDK04,742.85455
NCA41,3176.0356
FDD51,705.3515
NCZ53,3088.3535
FDP01,3655.8154
FDY25,2990.1377
FDB17,2308.8796
NCV54,1672.5408
FDJ32,1107.6307
FDA37,2065.8723
FDG35,2954.3657
NCM05,2873.5203
FDG45,3588.0708
FDH28,702.2835
NCE18,4102.552
FDH38,1797.6503
FDR56,3144.5137
FDH17,2479.234
FDD39,3645.2612
FDB41,825.8397
NCR53,3700.0532
FDX46,963.5841
FDV28,705.40314
FDA08,2303.2197
FDH45,713.7427
NCS38,352.5025
FDD40,580.96204
DRM59,2409.8691
NCJ43,2308.8796
NCN29,811.9932
NCC19,3062.8108
FDR56,3193.4546
FDZ43,3961.3813
FDJ32,252.96526
DRH03,1427.1829
NCZ54,2786.0142
FDE26,2460.9587
FDS03,1054.61
DRZ24,403.5138
FDO48,5613.923
FDW39,2990.1377
NCK05,1052.8945
NCK30,4254.0903
FDT27,3340.8242
FDS08,414.318
NCJ19,944.73645
FDC58,681.95715
DRE37,3150.15
FDW02,2108.8525
FDJ02,427.18213
FDX09,2902.165
FDT31,596.13617
FDI24,2990.1377
FDY09,2933.3088
FDV28,688.97864
DRM47,3179.5642
FDT52,445.05075
FDI48,691.67706
FDY55,4202.548
FDU48,2121.746
FDN25,910.5636
FDP20,2064.3335
FDJ15,3164.179
FDD04,1955.7815
FDY58,4026.5342
FDR37,2678.3381
FDF44,2099.7336
FDD32,1320.3713
FDR57,2444.4834
DRG39,1683.2511
FDX15,2585.1326
DRN37,2652.6292
FDW40,3488.8625
FDB32,1569.39
FDM40,2168.1294
FDE39,3255.7869
DRH49,1352.566
FDT46,827.3786
NCF06,4109.7485
FDP07,3204.3943
FDC04,3993.4792
FDZ32,1694.9156
FDD50,2729.0066
FDU56,3265.0662
FDV34,1194.6483
NCY41,690.01776
NCK18,2695.268
DRH25,936.0533
FDT57,3963.5308
FDV56,1474.1859
FDV12,1554.6476
FDN52,1397.8309
FDX38,837.59705
FDE47,1890.6907
NCO07,3698.9329
FDV09,3637.858
FDZ23,518.4802
DRH51,1174.9995
NCY54,2884.672
DRG49,3720.7524
NCC19,3139.9924
NCV53,3905.797
FDZ47,440.33136
NCO26,1672.5408
NCP02,923.4801
NCW30,3420.8257
NCN55,3963.5308
FDB20,304.2446
DRL11,2468.6
DRD60,3227.773
FDW14,301.39337
FDL27,202.64687
FDU09,742.85455
DRH36,1989.4126
FDP34,3664.8828
FDE04,3028.9966
FDZ57,3428.2292
FDF02,307.42358
FDG28,3984.8193
NCI31,667.8375
FDT43,823.36255
FDU20,2028.3069
FDD53,702.2835
FDW15,2396.4827
NCT53,2627.0864
NCG55,3080.9219
FDD48,1927.3013
FDG47,3907.215
FDI21,1134.5127
FDT27,4091.943
DRO35,1860.5762
FDD33,4091.943
FDC04,4006.7937
FDY34,2725.2166
DRJ49,2065.8723
FDE05,2443.6501
FDU31,3775.202
NCN19,4987.6245
FDK56,5146.766
FDK58,1694.9156
NCJ42,1727.4076
FDZ34,5424.4478
FDA52,2320.7363
NCR29,930.88995
FDT48,3740.115
DRJ51,703.8545
NCS54,2944.804
FDV01,2504.9824
DRG51,4050.821
NCG42,2121.746
FDA51,1852.6249
FDV19,456.2042
NCT18,3152.0564
NCS41,3120.9126
FDO03,4072.4111
FDL12,162.34885
FDY37,391.17584
FDI58,1433.2108
FDT28,2167.7334
NCC42,413.38913
FDO01,2033.9147
FDJ02,2440.1216
FDQ04,514.24805
DRL47,2048.9482
FDZ32,1728.9464
FDC35,3622.4507
FDX14,1129.0728
FDZ35,1662.2213
FDL14,2437.3323
FDO04,946.2753
DRK11,2460.9587
FDB44,3058.1345
FDZ50,3241.5974
FDI12,2443.6978
FDU43,4086.631
FDD58,340.52945
FDB27,3223.7354
FDB04,1145.7285
NCO17,1860.5762
FDL12,942.34906
DRJ13,2608.7244
FDD57,1553.1088
FDW19,1858.2498
DRD27,1382.5814
FDH27,3632.4783
NCW30,5959.907
FDR40,1133.3751
FDG05,2468.6
NCY41,27.876656
FDI38,3058.1345
FDR20,680.1033
FDE09,1694.9156
FDN50,404.0791
DRF27,2352.784
DRF51,666.6808
NCO02,308.8143
FDB51,1683.2511
FDJ50,933.013
FDN52,1357.1007
FDX14,1298.0737
FDT27,602.4348
FDV10,702.2835
FDU33,717.22943
FDU58,3196.8518
NCP42,5406.49
FDL51,5493.356
DRH15,1197.3129
FDU16,1388.2562
FDW15,2472.8154
FDQ44,1720.4678
NCI06,4707.5776
DRK23,747.60034
FDC28,1711.1624
NCY17,40.14239
NCV05,2158.034
FDM34,410.16406
DRD60,5067.6157
FDT38,1311.5837
FDQ57,2167.7334
FDE59,1040.4912
NCM43,2707.1248
DRI51,2989.4395
NCG30,2060.4072
NCK54,1927.3013
FDQ16,440.33136
FDI36,3164.179
FDX16,3655.8154
FDA34,2944.804
FDJ48,3079.954
FDU47,2154.764
FDS39,2127.058
FDD11,3822.0032
FDM16,1989.4126
FDU56,2678.3381
FDQ32,2079.2456
DRK35,702.2835
FDA58,3811.1362
DRG48,371.6969
FDT59,698.9873
FDQ31,392.29663
FDS51,886.90094
FDW32,2307.9924
FDI15,5975.903
NCV30,1070.2034
DRG25,3179.5642
FDT02,666.6808
FDO33,3080.9219
FDP38,889.52423
FDZ45,3224.9766
NCA54,4707.5776
FDU33,823.45233
FDN58,4091.943
FDI05,1206.3046
FDM57,349.64865
NCS42,2406.6836
FDB57,3735.8767
FDC03,3088.3535
FDZ58,1981.4758
NCK29,2002.5377
NCR53,3668.2053
FDE26,3655.8154
FDU52,2433.9507
FDE41,2148.115
FDU38,2604.4482
FDA52,2966.546
FDW46,1074.9364
DRI59,3938.0378
FDT38,1381.1661
FDL33,2616.6726
FDQ01,5904.532
FDJ08,3102.7085
FDQ47,705.40314
NCZ18,3946.0435
FDE29,955.26556
FDF10,3655.8154
FDC48,1336.796
FDY58,4102.3584
NCX30,500.37183
FDV11,2974.7524
FDT46,811.9932
DRD01,185.82841
FDQ11,4106.371
NCM41,1450.5197
NCC55,690.01776
FDG45,5622.7686
NCQ54,2789.5657
FDM34,2022.2888
FDD17,788.3064
FDN38,5963.735
FDB53,2167.7334
NCL06,4174.1113
NCV18,349.64865
FDX25,3238.0688
FDB39,907.553
FDC33,3179.5642
NCO14,529.1939
FDA58,6002.3687
NCQ02,3223.7354
NCR53,3785.1995
FDN52,1386.3717
FDG26,4105.5845
FDE23,1351.3392
DRI37,943.80646
DRH37,2315.0764
FDO01,2033.8737
FDK45,1889.7994
FDP23,3633.4045
FDM33,3763.7422
FDD36,1893.2705
FDL56,1368.5599
FDT27,633.4691
FDG52,749.9235
NCL42,4043.0354
DRJ24,3102.7085
FDV38,876.6896
FDT35,2703.7114
FDY51,3567.3096
FDC37,1694.9156
NCP43,2672.4592
FDO33,1816.9375
FDW04,1967.2615
NCC31,2418.5654
FDK22,3633.4045
FDJ50,974.3903
FDV13,1461.3258
DRL60,2460.9587
FDW03,1762.8031
FDY27,3003.3796
FDB39,1683.2511
FDU59,2627.0864
FDZ57,2115.119
FDO21,3835.5354
FDS43,2604.4482
FDU28,542.6255
FDC51,382.35236
FDW16,342.06277
FDP32,414.2456
FDB60,550.00214
NCQ30,1985.4114
FDD26,3209.0383
FDI44,1320.3713
DRH23,930.88995
FDO44,1791.5247
FDG04,3134.2305
FDM32,2493.8564
FDM09,2762.3237
FDZ47,1554.0045
FDM40,3506.82
FDY48,1694.9156
NCM30,699.7055
FDX36,775.5741
DRF03,710.10187
FDN51,4106.8423
FDM57,1336.796
FDB35,1433.2108
FDY13,2140.9636
FDA37,2083.1812
NCX53,2154.44
FDD59,1133.3751
FDX10,27.876656
FDC03,2604.4482
FDW43,3823.1514
FDW10,2873.4968
FDY14,6075.0996
FDV43,810.9541
FDO40,2440.1216
FDP46,2406.6836
NCE43,445.765
FDD05,1925.7625
FDJ60,428.3106
DRE27,1373.1604
FDO11,3900.0764
DRG11,2559.6187
FDK33,594.29156
DRM23,2703.3872
FDJ02,3637.858
NCZ05,1613.0488
NCL30,2048.9482
FDZ19,2269.3079
FDM45,2065.8723
FDO36,2918.8506
NCK31,791.6669
DRJ37,2280.2183
FDP24,1795.0872
FDF46,1860.5762
FDX46,185.82841
NCL18,3054.2908
FDJ26,3608.1296
FDJ07,1797.6503
FDY15,2359.3713
DRG01,1225.5918
FDF58,1054.61
FDZ14,381.5753
FDP31,961.26434
FDH45,702.2835
FDA09,448.5462
FDW31,3213.1199
FDA57,647.8361
NCE55,2970.9363
FDC17,567.23816
FDC59,1074.9364
FDA22,2762.3237
FDK52,3856.0723
NCM26,2373.3215
NCT53,2748.6147
FDW45,2175.6545
NCI18,3932.7258
FDE38,2277.677
FDF08,392.29663
FDY58,747.57336
FDF58,221.79668
FDX39,3821.11
FDB44,3714.318
FDF28,2050.487
FDE39,1837.2394
FDT37,3472.7454
FDZ45,3235.592
FDO40,2506.8464
FDM57,2183.8052
DRG36,3032.1362
FDY36,239.56764
DRL60,3637.858
FDS25,334.2513
DRF49,3080.9219
FDP16,3694.5286
FDS60,2814.5662
FDU15,1034.7993
FDK43,2050.487
FDN25,930.88995
FDE53,1677.6068
FDB22,2437.3323
FDE39,1869.9337
FDX35,4066.8882
NCG54,2777.709
FDH27,2453.8687
NCK42,3618.0193
FDS25,1688.413
FDI10,2308.8796
FDU35,1711.1624
FDI04,3223.7354
DRK23,4162.2544
FDB53,371.6969
FDY02,4171.1445
FDM60,751.2243
NCJ31,597.61206
DRP35,2081.6423
NCQ30,1890.6907
DRL11,444.34738
FDU01,3153.004
FDR39,3004.5657
FDO08,2695.268
FDC02,3543.6323
NCZ29,2099.4285
FDF29,413.38913
FDZ23,3231.6565
NCU53,2277.677
NCW30,4061.624
NCM26,3628.1584
FDV50,3255.7869
FDW15,2455.5068
FDI35,5067.6157
FDO11,3962.272
FDN48,1417.8253
NCA17,2409.3481
NCN54,1290.8822
FDP22,811.9932
NCB54,2099.4285
FDD08,669.6914
DRM48,61.50836
FDG41,2748.3433
FDE44,1475.5261
FDE26,2477.2058
NCS38,1860.5762
NCJ54,3461.5613
FDI40,393.27295
FDN45,3176.8281
FDU43,3925.7207
FDI04,578.48254
NCC07,1472.6471
NCC07,440.33136
NCD18,4057.678
FDU55,4219.7583
FDX59,738.95856
FDR52,3179.5642
NCP17,1073.3976
FDQ32,2002.9121
NCT17,3179.5642
FDO10,946.2753
FDE32,684.4869
FDN44,2520.7517
FDH02,1495.3566
FDK60,1584.5328
FDS24,385.33896
FDL03,596.13617
FDB46,5467.555
FDO48,3898.555
FDZ39,1676.068
FDT02,999.19653
FDC50,1595.339
FDP39,917.7538
DRG15,732.4341
FDP10,1440.3799
FDF53,5143.3325
FDN34,2720.8801
FDK02,1987.5604
FDC23,2929.3733
FDJ10,410.16406
FDE53,1728.9464
FDR25,4448.57
FDW50,2682.7131
FDS09,838.7479
FDW49,423.07123
FDU51,2904.8215
FDF28,1890.6907
NCY30,2288.3933
FDD44,4165.9575
FDX09,3034.3086
NCF30,2050.487
FDZ50,518.4802
FDW37,1406.9297
FDD11,3867.337
DRH39,984.72974
FDA36,3216.0547
NCG43,1431.672
FDF02,1721.9685
FDP57,2559.6187
NCE42,3789.889
NCR38,5904.532
FDP03,404.91223
FDO51,751.2243
NCQ42,1999.3168
NCM41,1417.8253
FDH48,2183.8052
DRF60,3951.674
FDJ27,1689.9272
FDQ14,2404.9277
